.
. FAST DB/C routines for user verbs
. MAINT, MAINTFLGSAVE, MAINTFLGREST, SCREEN, SCREENERASE, SCREENKEYIN,
. SCREENDISPLAY, DIALOG
. test validity of date in yyyymmdd format and change from mmddyy to yyyymmdd
eddate4 lroutine scr.dateflag, scr.dateh, scr.datev
	moveadr scr.dtabvar[scr.index] to scr.charvar
	if (squeeze scr.charvar <> "")
		clear scr.char8
		reset scr.charvar to 5
		move scr.charvar to scr.char8
		endset scr.char8
		reset scr.charvar
		setlptr scr.charvar to 4
		append scr.charvar to scr.char8
		setlptr scr.charvar
	else
		move "        " to scr.char8
	endif
	if (scr.dateflag)
		loop
			keyin *pscr.dateh:scr.datev, "          ", *curson:
				*edit, *de, *pscr.dateh:scr.datev, *sl:
				scr.char8, *cursoff;
			call chkdate
			break if eos
			beep
		repeat
		clear scr.charvar
		reset scr.char8 to 5
		move scr.char8 to scr.charvar
		endset scr.charvar
		reset scr.char8
		setlptr scr.char8 to 4
		append scr.char8 to scr.charvar
		setlptr scr.char8
	endif
	if (squeeze scr.char8 <> "")
		reset scr.char8
		move "99/99/9999" to scr.chartemp
		edit scr.char8 to scr.chartemp
		display *pscr.dateh:scr.datev, *sl, scr.chartemp;
	else
		display *pscr.dateh:scr.datev, *sl, scr.char8;
	endif
	setflag eos
	return

chkdate
	setflag eos
	return

. YN type field
edyn lroutine scr.dateflag, scr.dateh, scr.datev
	moveadr scr.dtabvar[scr.index] to scr.charvar
	if (scr.dateflag)
		loop
			keyin *pscr.dateh:scr.datev, " ", *curson:
				*uc, *edit, *pscr.dateh:scr.datev, scr.charvar:
				*cursoff, *in;
			break if (scr.charvar = "Y" or scr.charvar = "N")
			beep
		repeat
	else
		display *pscr.dateh:scr.datev, scr.charvar;
	endif
	return
.
.
. errors
.
dialogerr1
	move "DIALOG 1" to errormsg
	goto errorexit
dialogerr2
	move "DIALOG 2" to errormsg
	goto errorexit
mainterr1
	move "MAINT 1" to errormsg
	goto errorexit
mainterr2
	move "MAINT 2" to errormsg
	goto errorexit
mainterr3
	move "MAINT 3" to errormsg
	goto errorexit
mainterr4
	move "MAINT 4" to errormsg
	goto errorexit
mainterr5
	move "MAINT 5" to errormsg
	goto errorexit
mainterr6
	move "MAINT 6" to errormsg
	goto errorexit
mainterr7
	move "MAINT 7" to errormsg
	goto errorexit
screenerr1
	move "SCREEN 1" to errormsg
	goto errorexit
screenerr2
	move "SCREEN 2" to errormsg
	goto errorexit
screenerr3
	move "SCREEN 3" to errormsg
	goto errorexit
screenerr4
	move "SCREEN 4" to errormsg
	goto errorexit
screenerr5
	move "SCREEN 5" to errormsg
	goto errorexit
screenerr6
	move "SCREEN 6" to errormsg
	goto errorexit
screenerr7
	move "SCREEN 7" to errormsg
	goto errorexit
screenerr8
	move "SCREEN 8" to errormsg
	goto errorexit
screenerr9
	move "SCREEN 9" to errormsg
	goto errorexit
screenerr10
	move "SCREEN 10" to errormsg
errorexit
	display *resetsw, *hu, "*** ERROR - ", *ll, errormsg;
	stop
